info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\common\polyfills.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\preview\globals.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\storybook-init-framework-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\preview.js-generated-config-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1447/1468 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\github\GithubSwatch.js
<s> [webpack.Progress] 69% building 1447/1469 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\hue\HuePointer.js
<s> [webpack.Progress] 69% building 1447/1470 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromePointerCircle.js
<s> [webpack.Progress] 69% building 1447/1471 modules 24 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\compact\CompactFields.js
<s> [webpack.Progress] 68% building 1447/1472 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_castFunction.js
<s> [webpack.Progress] 68% building 1447/1473 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\circle\CircleSwatch.js
<s> [webpack.Progress] 68% building 1447/1474 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_listCacheClear.js
<s> [webpack.Progress] 68% building 1447/1475 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\block\BlockSwatches.js
<s> [webpack.Progress] 68% building 1447/1476 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 68% building 1447/1477 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 68% building 1447/1478 modules 31 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_listCacheSet.js
<s> [webpack.Progress] 68% building 1447/1479 modules 32 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_listCacheHas.js
<s> [webpack.Progress] 68% building 1447/1480 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_listCacheGet.js
<s> [webpack.Progress] 68% building 1447/1481 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1447/1482 modules 35 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1447/1483 modules 36 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_listCacheDelete.js
<s> [webpack.Progress] 68% building 1447/1484 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1447/1485 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseEach.js
<s> [webpack.Progress] 68% building 1447/1486 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 1447/1487 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 68% building 1447/1488 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 1448/1488 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 1449/1488 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 1450/1488 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 1450/1489 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 68% building 1450/1490 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1450/1491 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 68% building 1450/1492 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1450/1493 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 1451/1493 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 1451/1494 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 68% building 1451/1495 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1451/1496 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 68% building 1451/1497 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseTimes.js
<s> [webpack.Progress] 68% building 1451/1498 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\map.js
<s> [webpack.Progress] 68% building 1451/1499 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_copyObject.js
<s> [webpack.Progress] 68% building 1452/1499 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_copyObject.js
<s> [webpack.Progress] 68% building 1452/1500 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1453/1500 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1454/1500 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\compact\CompactColor.js
<s> [webpack.Progress] 68% building 1454/1501 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1455/1501 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1455/1502 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1456/1502 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1457/1502 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_defineProperty.js
<s> [webpack.Progress] 68% building 1457/1503 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 68% building 1457/1504 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 68% building 1457/1505 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isArrayLike.js
<s> [webpack.Progress] 68% building 1457/1506 modules 49 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1458/1506 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1458/1507 modules 49 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1459/1507 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1460/1507 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1461/1507 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1462/1507 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1463/1507 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1464/1507 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1464/1508 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1465/1508 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1466/1508 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1467/1508 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1468/1508 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1469/1508 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1470/1508 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1471/1508 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1472/1508 modules 36 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1473/1508 modules 35 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1474/1508 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1475/1508 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1476/1508 modules 32 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1477/1508 modules 31 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1478/1508 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1479/1508 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1480/1508 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1481/1508 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 68% building 1482/1508 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1483/1508 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1484/1508 modules 24 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1485/1508 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1486/1508 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1487/1508 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1488/1508 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\tinycolor2\tinycolor.js
<s> [webpack.Progress] 69% building 1488/1509 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1489/1509 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1490/1509 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1491/1509 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1492/1509 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1493/1509 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1494/1509 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1495/1509 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1496/1509 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1497/1509 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1498/1509 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1499/1509 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1500/1509 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1501/1509 modules 8 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1502/1509 modules 7 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1503/1509 modules 6 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1504/1509 modules 5 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1505/1509 modules 4 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1506/1509 modules 3 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1506/1510 modules 4 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1507/1510 modules 3 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1507/1511 modules 4 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1507/1512 modules 5 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 69% building 1507/1513 modules 6 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 69% building 1507/1514 modules 7 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1507/1515 modules 8 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1507/1516 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1507/1517 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 1507/1518 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 69% building 1507/1519 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nodeUtil.js
<s> [webpack.Progress] 69% building 1507/1520 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_getPrototype.js
<s> [webpack.Progress] 69% building 1507/1521 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseUnary.js
<s> [webpack.Progress] 69% building 1507/1522 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 69% building 1507/1523 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\stubFalse.js
<s> [webpack.Progress] 69% building 1507/1524 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseCreate.js
<s> [webpack.Progress] 69% building 1507/1525 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseIsArguments.js
<s> [webpack.Progress] 69% building 1507/1526 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 69% building 1508/1526 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_isPrototype.js
<s> [webpack.Progress] 69% building 1508/1527 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 69% building 1508/1528 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 69% building 1508/1529 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 69% building 1508/1530 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1508/1531 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1508/1532 modules 24 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_arrayMap.js
<s> [webpack.Progress] 69% building 1508/1533 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\node_modules\qs\lib\index.js
<s> [webpack.Progress] 68% building 1508/1534 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1508/1535 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseMap.js
<s> [webpack.Progress] 68% building 1508/1536 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 1509/1536 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_baseIteratee.js
<s> [webpack.Progress] 68% building 1509/1537 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 1509/1538 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 68% building 1509/1539 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1510/1539 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1511/1539 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1512/1539 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1513/1539 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1514/1539 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1515/1539 modules 24 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1516/1539 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1517/1539 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1518/1539 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1518/1540 modules 22 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1519/1540 modules 21 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1520/1540 modules 20 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1521/1540 modules 19 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1522/1540 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1523/1540 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromePointer.js
<s> [webpack.Progress] 69% building 1523/1541 modules 18 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1524/1541 modules 17 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1525/1541 modules 16 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1526/1541 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1527/1541 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1528/1541 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1529/1541 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1530/1541 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1531/1541 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1532/1541 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1533/1541 modules 8 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\chrome\ChromeFields.js
<s> [webpack.Progress] 69% building 1533/1542 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\photoshop\PhotoshopPointer.js
<s> [webpack.Progress] 69% building 1533/1543 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\photoshop\PhotoshopPointerCircle.js
<s> [webpack.Progress] 69% building 1533/1544 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 1534/1544 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\photoshop\PhotoshopFields.js
<s> [webpack.Progress] 69% building 1534/1545 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1535/1545 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1536/1545 modules 9 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\sketch\SketchFields.js
<s> [webpack.Progress] 69% building 1536/1546 modules 10 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\slider\SliderSwatches.js
<s> [webpack.Progress] 69% building 1536/1547 modules 11 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIsSet.js
<s> [webpack.Progress] 69% building 1536/1548 modules 12 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIsMap.js
<s> [webpack.Progress] 69% building 1536/1549 modules 13 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\google\GooglePointer.js
<s> [webpack.Progress] 69% building 1536/1550 modules 14 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\react-color\es\components\google\GooglePointerCircle.js
<s> [webpack.Progress] 69% building 1536/1551 modules 15 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseCreate.js
